NAME IN REPO	META PACKAGE	PACKAGE GROUP(S)	PURPOSE (should be a verb phrase to sound right while installing)
ack			
acpi			
adobe-source-code-pro-fonts			
adwaita-icon-theme			
alacritty			
alsa-utils			"provides amixer and other ALSA utilities."
archey3			"outputs a logo and various system information, need it for the matrix look."
archlinux-keyring	base	base-devel	
ascii			
asciiquarium			
autoconf		base-devel	
automake		base-devel	
base			"is a meta package which defines (and prevents from removing) a basic Arch Linux installation."
bat			"can highlight code output and display files."
bc			"is used for a dropdown calculator."
biber			
bind			"is a versatile name server software which provides dig, host, and other utilities."
binutils		base-devel	
bison		base-devel	
broot			
calcurse			
calibre			
chromium			
cloc			
cmake			"is a cross-platform open-source make system, is needed to compile YCM vim plugin."
cmatrix			
cmus			
code			
conky			
cool-retro-term			
cowfortune			
cowsay			
cronie			
ctags			"generates an index file of language objects found in source files, is needed by TagBar, CtrlP vim plugins."
cuda			
cudnn			
dhcpcd			
discord			
doge			
dos2unix			
dosbox			
dosfstools			"allows your computer to access dos-like filesystems."
dunst			"is a customizable and lightweight notification system."
efibootmgr			
emacs			
espeak-ng			
expac			
fakeroot		base-devel	
fbgrab			
fd			
feh			"is an image viewer, useful to set a wallpaper."
figlet			
file	base	base-devel	
file-roller		gnome	"is a backend used by thunar-archive-plugin to create and modify archives."
filezilla			
findutils	base	base-devel	
firefox			
flameshot			
flex		base-devel	
freerdp			
fzf			"is a fuzzy finder tool."
gawk	base	base-devel	
gcc		base-devel	
gettext	base	base-devel	
gimp			
git			
git-lfs			
glances			
gmrun			
gnuplot			
graphviz			
grep	base	base-devel	
groff		base-devel	
grub			
gtk2			
gvfs		gnome	"provides trash support, mounting with udisks and remote filesystems for Thunar."
gvim			
gzip	base	base-devel	
hicolor-icon-theme			
htop			"is a graphical and colorful system monitor."
hwloc			
i3-gaps		i3	
i3blocks		i3	
i3lock		i3	
inetutils			
inkscape			
iputils	base		
irssi			
jdk8-openjdk			
jdk-openjdk			
jp2a			
jupyter-nbconvert			
keepass			"is a password manager, useful to save JetBrains IDEs passwords."
keepassxc			"is a cross-platform community-driven port of Keepass password manager, provides org.freedesktop.secrets (optional for chromium, git, teams, necessary for code-features)."
kwallet			"is a password store which I use for Subversion credentials."
kwallet-pam			"is a PAM compatible module for KDE Wallet, used to unlock KDE Wallet automatically on login."
lazygit			
lftp			
lib32-nvidia-utils			
libreoffice-fresh			
libtool		base-devel	
libxft			"is a FreeType-based font drawing library for X."
licenses	base		
linux			
linux-firmware			
logrotate			
lolcat			
lostfiles			
lshw			
lsof			
lvm2			
lxappearance-obconf		lxde	
lynx			"is a terminal browser."
m4		base-devel	
make		base-devel	
man-db			"lets you read man pages of programs."
man-pages			
mc			
mdp			
meld			
mesa-utils			"provides glxinfo among other essential Mesa utilities."
mlocate			
moreutils			"is a collection of useful unix tools."
mpc			"is a terminal interface for mpd."
mpd			"is a lightweight music daemon."
mpv			"is the patrician's choice video player."
msmtp-mta			
mypaint			
ncmpcpp			"is an ncurses interface for music with multiple formats and a powerful tag editor."
neofetch			
neomutt			
newsboat			"is a terminal RSS client."
nmap			
nomacs			
notmuch-vim			
noto-fonts			"is an expansive font package."
noto-fonts-emoji			"is an emoji font."
ntfs-3g			"allows accessing NTFS partitions."
ntp			
nvidia			
nvidia-settings			
obs-studio			
octave			
offlineimap			
openbox		lxde, lxde-gtk3, lxqt 	
openconnect			
openssh			
p7zip			
pacgraph			
pacman	base	base-devel	
patch		base-devel	
pavucontrol			
perl-data-compare			
perl-lingua-translit			
perl-list-moreutils			
picom			"is for transparency and removing screen-tearing."
pkgconf		base-devel	
playerctl			
projectm			
pulseaudio			
pulseaudio-alsa			
python			
python-configobj			
python-fsspec			
python-jupyter_client			
python-lxml			
python-matplotlib			
python-pip			
python-pytorch-cuda			
python-pyxdg			
python-tensorflow-opt-cuda			
python-wxpython			
qalculate-gtk			
qbittorrent			
qutebrowser			
r			
ranger			
redshift			
remmina			
reptyr			
ripgrep			
rofi			"is a window switcher, application launcher and dmenu replacement."
rofimoji			
rtorrent			
ruby-irb			
ruby-unicode-display_width			
rxvt-unicode			
rxvt-unicode-terminfo			
scrot			
sed	base	base-devel	
steam			
strace			
subversion			
sudo		base-devel	
surfraw			
sxiv			"is a minimalist image viewer."
sysfsutils			
sysstat			
tealdeer			
termdown			"is a timer and a stopwatch in a terminal."
terminator			
tesseract			
texinfo		base-devel	
texlive-bibtexextra		texlive-most	
texlive-core		texlive-most	
texlive-fontsextra		texlive-most	
texlive-formatsextra		texlive-most	
texlive-games		texlive-most	
texlive-humanities		texlive-most	
texlive-langcyrillic		texlive-lang	
texlive-langextra		texlive-lang	
texlive-langgreek		texlive-lang	
texlive-latexextra		texlive-most	
texlive-music		texlive-most	
texlive-pictures		texlive-most	
texlive-pstricks		texlive-most	
texlive-publishers		texlive-most	
texlive-science		texlive-most	
the_silver_searcher			
thunar		xfce4	
thunar-archive-plugin		xfce4-goodies	
thunar-media-tags-plugin		xfce4-goodies	
thunar-volman		xfce4	
thunderbird			
tig			
tint2			
tk			
tmux			
tree			
ttf-firacode-nerd			
ttf-inconsolata			
tumbler		xfce4	
unrar			
unzip			"unzips zips."
urxvt-perls			
valgrind			
vifm			
viu			
vlc			
w3m			
wdiff			
which		base-devel	
whois			
wmctrl			
wpa_supplicant			
xaos			
xclip			
xf86-video-vesa		xorg, xorg-drivers	
xfce4-settings			"manages Xfce desktop settings, needed for Thunar 'Open Terminal Here' custom action (which uses exo-open)."
xorg-bdftopcf		xorg, xorg-apps	
xorg-docs		xorg	
xorg-fonts-encodings		xorg, xorg-fonts	
xorg-font-util		xorg, xorg-fonts	
xorg-iceauth		xorg, xorg-apps	
xorg-mkfontscale		xorg, xorg-apps	
xorg-server		xorg	"is the graphical server."
xorg-server-common		xorg	
xorg-server-devel		xorg	
xorg-server-xephyr		xorg	
xorg-server-xnest		xorg	
xorg-server-xvfb		xorg	
xorg-sessreg		xorg, xorg-apps	
xorg-setxkbmap		xorg, xorg-apps	
xorg-smproxy		xorg, xorg-apps	
xorg-x11perf		xorg, xorg-apps	
xorg-xauth		xorg, xorg-apps	
xorg-xbacklight		xorg, xorg-apps	"enables changing screen brightness levels."
xorg-xcmsdb		xorg, xorg-apps	
xorg-xcursorgen		xorg, xorg-apps	
xorg-xdpyinfo		xorg, xorg-apps	"aids with resolution determination and screen recording."
xorg-xdriinfo		xorg, xorg-apps	
xorg-xev		xorg, xorg-apps	
xorg-xgamma		xorg, xorg-apps	
xorg-xhost		xorg, xorg-apps	
xorg-xinit			"starts the graphical server."
xorg-xinput		xorg, xorg-apps	
xorg-xkbcomp		xorg, xorg-apps	
xorg-xkbevd		xorg, xorg-apps	
xorg-xkbutils		xorg, xorg-apps	
xorg-xkill		xorg, xorg-apps	
xorg-xlsatoms		xorg, xorg-apps	
xorg-xlsclients		xorg, xorg-apps	
xorg-xmodmap		xorg, xorg-apps	
xorg-xpr		xorg, xorg-apps	
xorg-xprop		xorg, xorg-apps	"is a tool for detecting window properties."
xorg-xrandr		xorg, xorg-apps	"allows to customize monitor arrangements."
xorg-xrdb		xorg, xorg-apps	
xorg-xrefresh		xorg, xorg-apps	
xorg-xset		xorg, xorg-apps	
xorg-xsetroot		xorg, xorg-apps	
xorg-xvinfo		xorg, xorg-apps	
xorg-xwd		xorg, xorg-apps	
xorg-xwininfo		xorg, xorg-apps	"allows querying information about windows."
xorg-xwud		xorg, xorg-apps	
xscreensaver			
yasm			
youtube-dl			"can download any YouTube video (or playlist or channel) when given the link."
zathura			"is a pdf viewer with vim-like bindings."
zathura-pdf-mupdf			"allows mupdf pdf compatibility in zathura."
zenity			"displays graphical dialog boxes from shell scripts, needed for Thunar 'Create New File' custom action."
zip			
zsh			"is a modern shell."
zstd			
